filepath,url
.bidsignore,https://osf.io/download/621a44457f4112050efa1db1/
dataset_description.json,https://osf.io/download/621a444719ba8b05fde13a78/
desc-aparcaseg_dseg.tsv,https://osf.io/download/621a44492538b80681265fa3/
desc-aseg_dseg.tsv,https://osf.io/download/621a444d2538b806832659e2/
logs/CITATION.bib,https://osf.io/download/621a445119ba8b05fde13a8b/
logs/CITATION.html,https://osf.io/download/621a44552538b806832659f6/
logs/CITATION.md,https://osf.io/download/621a44582538b80681265fc9/
logs/CITATION.tex,https://osf.io/download/621a445c19ba8b0602e12674/
sourcedata/freesurfer/fsaverage/label/Yeo_Brainmap_fsaverage_README,https://osf.io/download/621a44612538b80683265a15/
sourcedata/freesurfer/fsaverage/label/lh.BA1_exvivo.label,https://osf.io/download/621a446419ba8b0602e1269e/
sourcedata/freesurfer/fsaverage/label/lh.BA1_exvivo.thresh.label,https://osf.io/download/621a4466454b26056a74af3c/
sourcedata/freesurfer/fsaverage/label/lh.BA2_exvivo.label,https://osf.io/download/621a446919ba8b0602e126b0/
sourcedata/freesurfer/fsaverage/label/lh.BA2_exvivo.thresh.label,https://osf.io/download/621a446cb702cd04a9fc54f5/
sourcedata/freesurfer/fsaverage/label/lh.BA3a_exvivo.label,https://osf.io/download/621a446f19ba8b0600e13768/
sourcedata/freesurfer/fsaverage/label/lh.BA3a_exvivo.thresh.label,https://osf.io/download/621a4471454b26056b74b28f/
sourcedata/freesurfer/fsaverage/label/lh.BA3b_exvivo.label,https://osf.io/download/621a447419ba8b0602e126e8/
sourcedata/freesurfer/fsaverage/label/lh.BA3b_exvivo.thresh.label,https://osf.io/download/621a4477b702cd04aefc4730/
sourcedata/freesurfer/fsaverage/label/lh.BA44_exvivo.label,https://osf.io/download/621a447919ba8b05fde13aad/
sourcedata/freesurfer/fsaverage/label/lh.BA44_exvivo.thresh.label,https://osf.io/download/621a447d7f4112050efa1e98/
sourcedata/freesurfer/fsaverage/label/lh.BA45_exvivo.label,https://osf.io/download/621a4480454b26056b74b2c6/
sourcedata/freesurfer/fsaverage/label/lh.BA45_exvivo.thresh.label,https://osf.io/download/621a4482b702cd04aefc4765/
sourcedata/freesurfer/fsaverage/label/lh.BA4a_exvivo.label,https://osf.io/download/621a4485b702cd04a7fc54e0/
sourcedata/freesurfer/fsaverage/label/lh.BA4a_exvivo.thresh.label,https://osf.io/download/621a4488454b26056b74b2e6/
sourcedata/freesurfer/fsaverage/label/lh.BA4p_exvivo.label,https://osf.io/download/621a448b454b26056a74af7a/
sourcedata/freesurfer/fsaverage/label/lh.BA4p_exvivo.thresh.label,https://osf.io/download/621a448e454b26056474c572/
sourcedata/freesurfer/fsaverage/label/lh.BA6_exvivo.label,https://osf.io/download/621a449119ba8b05fde13aba/
sourcedata/freesurfer/fsaverage/label/lh.BA6_exvivo.thresh.label,https://osf.io/download/621a449419ba8b0600e137c4/
sourcedata/freesurfer/fsaverage/label/lh.MT_exvivo.label,https://osf.io/download/621a449619ba8b0602e12775/
sourcedata/freesurfer/fsaverage/label/lh.MT_exvivo.thresh.label,https://osf.io/download/621a4499b702cd04a9fc551f/
sourcedata/freesurfer/fsaverage/label/lh.Medial_wall.label,https://osf.io/download/621a449bb702cd04aefc47ba/
sourcedata/freesurfer/fsaverage/label/lh.PALS_B12.labels.gii,https://osf.io/download/621a449e2538b80683265ac8/
sourcedata/freesurfer/fsaverage/label/lh.PALS_B12_Brodmann.annot,https://osf.io/download/621a44a3454b26056b74b343/
sourcedata/freesurfer/fsaverage/label/lh.PALS_B12_Lobes.annot,https://osf.io/download/621a44a82538b8067d266794/
sourcedata/freesurfer/fsaverage/label/lh.PALS_B12_OrbitoFrontal.annot,https://osf.io/download/621a44ab19ba8b0602e127c2/
sourcedata/freesurfer/fsaverage/label/lh.PALS_B12_Visuotopic.annot,https://osf.io/download/621a44ad2538b80681266037/
sourcedata/freesurfer/fsaverage/label/lh.V1_exvivo.label,https://osf.io/download/621a44b07f4112050cfa26c6/
sourcedata/freesurfer/fsaverage/label/lh.V1_exvivo.thresh.label,https://osf.io/download/621a44b3454b26056474c580/
sourcedata/freesurfer/fsaverage/label/lh.V2_exvivo.label,https://osf.io/download/621a44b57f4112050efa1f54/
sourcedata/freesurfer/fsaverage/label/lh.V2_exvivo.thresh.label,https://osf.io/download/621a44b819ba8b0602e127ef/
sourcedata/freesurfer/fsaverage/label/lh.Yeo2011_17NetworksConfidence_N1000.mgz,https://osf.io/download/621a44bab702cd04a7fc54f8/
sourcedata/freesurfer/fsaverage/label/lh.Yeo2011_17Networks_N1000.annot,https://osf.io/download/621a44bd19ba8b0600e137fb/
sourcedata/freesurfer/fsaverage/label/lh.Yeo2011_7NetworksConfidence_N1000.mgz,https://osf.io/download/621a44c2454b26056a74aff2/
sourcedata/freesurfer/fsaverage/label/lh.Yeo2011_7Networks_N1000.annot,https://osf.io/download/621a44c77f41120509fa252b/
sourcedata/freesurfer/fsaverage/label/lh.Yeo_Brainmap_10Comp_PrActGivenComp.mgz,https://osf.io/download/621a44d1b702cd04aefc4856/
sourcedata/freesurfer/fsaverage/label/lh.Yeo_Brainmap_10to14Comp_Flexibility.mgz,https://osf.io/download/621a44d52538b80683265b6f/
sourcedata/freesurfer/fsaverage/label/lh.Yeo_Brainmap_10to14Comp_Specialization.mgz,https://osf.io/download/621a44d82538b80683265b7c/
sourcedata/freesurfer/fsaverage/label/lh.Yeo_Brainmap_10to14Comp_SpecializationROI.mgz,https://osf.io/download/621a44da454b26056774bef9/
sourcedata/freesurfer/fsaverage/label/lh.Yeo_Brainmap_10to14Comp_TopSpecializationComp.csv,https://osf.io/download/621a44dcb702cd04aefc4872/
sourcedata/freesurfer/fsaverage/label/lh.Yeo_Brainmap_11Comp_PrActGivenComp.mgz,https://osf.io/download/621a44e12538b80683265b96/
sourcedata/freesurfer/fsaverage/label/lh.Yeo_Brainmap_12Comp_PrActGivenComp.mgz,https://osf.io/download/621a44e6454b26056b74b426/
sourcedata/freesurfer/fsaverage/label/lh.Yeo_Brainmap_13Comp_PrActGivenComp.mgz,https://osf.io/download/621a44ec454b26056b74b436/
sourcedata/freesurfer/fsaverage/label/lh.Yeo_Brainmap_14Comp_PrActGivenComp.mgz,https://osf.io/download/621a44f3b702cd04acfc4e10/
sourcedata/freesurfer/fsaverage/label/lh.aparc.a2005s.annot,https://osf.io/download/621a44f57f4112050cfa2766/
sourcedata/freesurfer/fsaverage/label/lh.aparc.a2009s.annot,https://osf.io/download/621a44f8b702cd04aefc48c5/
sourcedata/freesurfer/fsaverage/label/lh.aparc.annot,https://osf.io/download/621a44fb2538b80683265be9/
sourcedata/freesurfer/fsaverage/label/lh.aparc.label,https://osf.io/download/621a4500454b26056b74b46d/
sourcedata/freesurfer/fsaverage/label/lh.cortex.label,https://osf.io/download/621a4505454b26056a74b055/
sourcedata/freesurfer/fsaverage/label/lh.entorhinal_exvivo.label,https://osf.io/download/621a45072538b8067d2667b6/
sourcedata/freesurfer/fsaverage/label/lh.entorhinal_exvivo.thresh.label,https://osf.io/download/621a4509454b26056b74b48c/
sourcedata/freesurfer/fsaverage/label/lh.oasis.chubs.annot,https://osf.io/download/621a450c7f4112050efa20ac/
sourcedata/freesurfer/fsaverage/label/lh.oasis.chubs.ifc.label,https://osf.io/download/621a450fb702cd04aefc4906/
sourcedata/freesurfer/fsaverage/label/lh.oasis.chubs.ipc.label,https://osf.io/download/621a451219ba8b0602e1296a/
sourcedata/freesurfer/fsaverage/label/lh.oasis.chubs.ips.label,https://osf.io/download/621a4513454b26056b74b4bc/
sourcedata/freesurfer/fsaverage/label/lh.oasis.chubs.lateraltemporal.label,https://osf.io/download/621a451619ba8b0600e13881/
sourcedata/freesurfer/fsaverage/label/lh.oasis.chubs.medialpfc.label,https://osf.io/download/621a45192538b80683265c62/
sourcedata/freesurfer/fsaverage/label/lh.oasis.chubs.mtl.label,https://osf.io/download/621a451cb702cd04aefc492e/
sourcedata/freesurfer/fsaverage/label/lh.oasis.chubs.retrosplenial.label,https://osf.io/download/621a451eb702cd04a7fc5528/
sourcedata/freesurfer/fsaverage/label/lh.oasis.chubs.tp.label,https://osf.io/download/621a4521b702cd04aefc4940/
